time,wds_scaled
2021-06-30 12:00:00,0.3081004925127952
2021-07-01 12:00:00,0.2842966103744739
2021-07-02 12:00:00,0.192254932772965
2021-07-03 12:00:00,0.0668878201778063
2021-07-04 12:00:00,0.3192089708440118
2021-07-05 12:00:00,0.1779726034899722
2021-07-06 12:00:00,0.136712541116882
2021-07-07 12:00:00,0.0891047768402395
2021-07-08 12:00:00,0.1319517646892177
2021-07-09 12:00:00,0.1906680072970769
2021-07-10 12:00:00,0.155755646827539
2021-07-11 12:00:00,0.193841858248853
2021-07-12 12:00:00,0.1192563608821131
2021-07-13 12:00:00,0.4239460522526253
2021-07-14 12:00:00,0.4049029465419683
2021-07-15 12:00:00,0.2954050887056904
2021-07-16 12:00:00,0.2065372620559577
2021-07-17 12:00:00,0.1049740315991203
2021-07-18 12:00:00,0.3017527906092428
2021-07-19 12:00:00,0.2938181632298023
2021-07-20 12:00:00,0.2604927282361526
2021-07-21 12:00:00,0.1811464544417483
2021-07-22 12:00:00,0.2652535046638168
2021-07-23 12:00:00,0.0827570749366871
2021-07-24 12:00:00,0.117669435406225
2021-07-25 12:00:00,0.3414259275064449
2021-07-26 12:00:00,0.2842966103744739
2021-07-27 12:00:00,0.1430602430204343
2021-07-28 12:00:00,0.2604927282361526
2021-07-29 12:00:00,0.3842729153554232
2021-07-30 12:00:00,0.1684510506346437
2021-07-31 12:00:00,0.2446234734772718
2021-08-01 12:00:00,0.3699905860724304
2021-08-02 12:00:00,0.3366651510787806
2021-08-03 12:00:00,0.4207722013008492
2021-08-04 12:00:00,0.2477973244290479
2021-08-05 12:00:00,0.4064898720178563
2021-08-06 12:00:00,0.3049266415610189
2021-08-07 12:00:00,0.230341144194279
2021-08-08 12:00:00,0.4144244993972968
2021-08-09 12:00:00,0.3160351198922356
2021-08-10 12:00:00,0.1811464544417483
2021-08-11 12:00:00,0.1906680072970769
2021-08-12 12:00:00,0.211298038483622
2021-08-13 12:00:00,0.1795595289658603
2021-08-14 12:00:00,0.2065372620559577
2021-08-15 12:00:00,0.1208432863580011
2021-08-16 12:00:00,0.2906443122780262
2021-08-17 12:00:00,0.2938181632298024
2021-08-18 12:00:00,0.2589058027602645
2021-08-19 12:00:00,0.1795595289658603
2021-08-20 12:00:00,0.1525817958757628
2021-08-21 12:00:00,0.1906680072970769
2021-08-22 12:00:00,0.1097348080267845
2021-08-23 12:00:00,0.285883535850362
2021-08-24 12:00:00,0.1192563608821131
2021-08-25 12:00:00,0.2049503365800696
2021-08-26 12:00:00,0.1541687213516509
2021-08-27 12:00:00,0.3763382879759828
2021-08-28 12:00:00,0.266840430139705
2021-08-29 12:00:00,0.2081241875318458
2021-08-30 12:00:00,0.1319517646892177
2021-08-31 12:00:00,0.1224302118338892
2021-09-01 12:00:00,0.2224065168148385
2021-09-02 12:00:00,0.2985789396574667
2021-09-03 12:00:00,0.131220416584462
2021-09-04 12:00:00,0.1874941563453007
2021-09-05 12:00:00,0.2017764856282934
2021-09-06 12:00:00,0.2398626970496075
2021-09-07 12:00:00,0.174798752538196
2021-09-08 12:00:00,0.193841858248853
2021-09-09 12:00:00,0.1335386901651058
2021-09-10 12:00:00,0.1494079449239867
2021-09-11 12:00:00,0.2430365480013837
2021-09-12 12:00:00,0.1859072308694126
2021-09-13 12:00:00,0.1271909882615535
2021-09-14 12:00:00,0.1446471684963224
2021-09-15 12:00:00,0.2459956250538177
2021-09-16 12:00:00,0.3065135670369071
2021-09-17 12:00:00,0.3081004925127952
2021-09-18 12:00:00,0.2747750575191454
2021-09-19 12:00:00,0.2716012065673692
2021-09-20 12:00:00,0.3128612689404594
2021-09-21 12:00:00,0.1668641251587556
2021-09-22 12:00:00,0.2604927282361526
2021-09-23 12:00:00,0.3319043746511164
2021-09-24 12:00:00,0.1525817958757628
2021-09-25 12:00:00,0.1271909882615535
2021-09-26 12:00:00,0.2811227594226977
2021-09-27 12:00:00,0.2335149951460552
2021-09-28 12:00:00,0.2255803677666147
2021-09-29 12:00:00,0.1113217335026726
2021-09-30 12:00:00,0.3144481944163474
2021-10-01 12:00:00,0.1937453162798828
2021-10-02 12:00:00,0.1049740315991203
2021-10-03 12:00:00,0.0256277578047161
2021-10-04 12:00:00,0.1668641251587556
2021-10-05 12:00:00,0.4429891579632823
2021-10-06 12:00:00,0.3038677553466559
2021-10-07 12:00:00,0.0510185654189254
2021-10-08 12:00:00,0.174798752538196
2021-10-09 12:00:00,0.2700142810914812
2021-10-10 12:00:00,0.21288496395951
2021-10-11 12:00:00,0.1906680072970769
2021-10-12 12:00:00,0.2811227594226977
2021-10-13 12:00:00,0.3937944682107517
2021-10-14 12:00:00,0.5207485062817986
2021-10-15 12:00:00,0.4969446241434772
2021-10-16 12:00:00,0.0668878201778063
2021-10-17 12:00:00,0.1430602430204343
2021-10-18 12:00:00,0.1779726034899722
2021-10-19 12:00:00,0.0414970125635969
2021-10-20 12:00:00,0.2366888460978313
2021-10-21 12:00:00,0.5635954941307769
2021-10-22 12:00:00,0.268427355615593
2021-10-23 12:00:00,0.1335386901651058
2021-10-24 12:00:00,0.3319043746511164
2021-10-25 12:00:00,0.2430365480013837
2021-10-26 12:00:00,0.1906680072970769
2021-10-27 12:00:00,0.3001658651333547
2021-10-28 12:00:00,0.2335149951460551
2021-10-29 12:00:00,0.1954287837247411
2021-10-30 12:00:00,0.0446708635153731
2021-10-31 12:00:00,0.1240171373097773
2021-11-01 12:00:00,0.1430602430204343
2021-11-02 12:00:00,0.4429891579632823
2021-11-03 12:00:00,0.3636428841688781
2021-11-04 12:00:00,0.3144481944163474
2021-11-05 12:00:00,0.192254932772965
2021-11-06 12:00:00,0.0843440004125752
2021-11-07 12:00:00,0.0716485966054705
2021-11-08 12:00:00,0.1240171373097773
2021-11-09 12:00:00,0.1811464544417484
2021-11-10 12:00:00,0.1525817958757628
2021-11-11 12:00:00,0.117669435406225
2021-11-12 12:00:00,0.0795832239849109
2021-11-13 12:00:00,0.1478210194480986
2021-11-14 12:00:00,0.1113217335026726
2021-11-15 12:00:00,0.1589294977793152
2021-11-16 12:00:00,0.1271909882615535
2021-11-17 12:00:00,0.1414733175445462
2021-11-18 12:00:00,0.1589294977793152
2021-11-19 12:00:00,0.230341144194279
2021-11-20 12:00:00,0.0605401182742539
2021-11-21 12:00:00,0.2954050887056904
2021-11-22 12:00:00,0.2097111130077339
2021-11-23 12:00:00,0.1573425723034271
2021-11-24 12:00:00,0.1874941563453007
2021-11-25 12:00:00,0.0716485966054705
2021-11-26 12:00:00,0.5080531024746939
2021-11-27 12:00:00,0.400142170114304
2021-11-28 12:00:00,0.3874467663071994
2021-11-29 12:00:00,0.2811227594226977
2021-11-30 12:00:00,0.1351256156409939
2021-12-01 12:00:00,0.4405037543066707
2021-12-02 12:00:00,0.6350071405457407
2021-12-03 12:00:00,0.3096874179886832
2021-12-04 12:00:00,0.3081004925127952
2021-12-05 12:00:00,0.4890099967640368
2021-12-06 12:00:00,0.3541213313135496
2021-12-07 12:00:00,0.3525344058376615
2021-12-08 12:00:00,0.474727667481044
2021-12-09 12:00:00,0.3668167351206543
2021-12-10 12:00:00,0.3763382879759828
2021-12-11 12:00:00,0.1494079449239866
2021-12-12 12:00:00,0.5128138789023581
2021-12-13 12:00:00,0.3303174491752284
2021-12-14 12:00:00,0.4921838477158129
2021-12-15 12:00:00,0.4493368598668347
2021-12-16 12:00:00,0.3192089708440117
2021-12-17 12:00:00,0.3049266415610189
2021-12-18 12:00:00,0.4144244993972968
2021-12-19 12:00:00,0.0573662673224777
2021-12-20 12:00:00,0.1636902742069794
2021-12-21 12:00:00,0.1573425723034271
2021-12-22 12:00:00,0.0399100870877088
2021-12-23 12:00:00,0.21288496395951
2021-12-24 12:00:00,0.2747750575191454
2021-12-25 12:00:00,0.4937707731917011
2021-12-26 12:00:00,0.5413785374683436
2021-12-27 12:00:00,0.2906443122780262
2021-12-28 12:00:00,0.043083938039485
2021-12-29 12:00:00,0.1129086589785607
2021-12-30 12:00:00,0.1874941563453007
2021-12-31 12:00:00,0.0764093730331348
